0000458c: push {r4,lr}
00004912: ldr r1,[0x00004cf8]
00004914: str r0,[r1,#0x0]
00004916: ldr r0,[0x00004cfc]
00004918: ldrb r0,[r0,#0x0]
0000491a: cmp r0,#0x0
0000491c: ble 0x000049ea
0000491e: movs r0,#0x1
00004920: bl 0x0000e966
00004924: movs r0,#0x1
00004926: bl 0x0000e946
0000492a: ldr r0,[0x00004d00]
0000492c: ldr r0,[r0,#0x0]
0000492e: adds r0,r0,#0x1
00004930: ldr r1,[0x00004d00]
00004932: str r0,[r1,#0x0]
00004934: mov r0,r1
00004936: ldr r0,[r0,#0x0]
00004938: movw r1,#0x7530
0000493c: cmp r0,r1
0000493e: bls 0x000049a4
00004940: movs r0,#0x0
00004942: ldr r1,[0x00004d00]
00004944: str r0,[r1,#0x0]
00004946: ldr r0,[0x00004d04]
00004948: ldr r0,[r0,#0x0]
0000494a: adds r0,r0,#0x1
0000494c: ldr r1,[0x00004d04]
0000494e: str r0,[r1,#0x0]
00004950: ldr r0,[0x00004d08]
00004952: ldr r0,[r0,#0x0]
00004954: adds r0,r0,#0x1
00004956: ldr r1,[0x00004d08]
00004958: str r0,[r1,#0x0]
0000495a: ldr r0,[0x00004d04]
0000495c: ldr r0,[r0,#0x0]
0000495e: cmp r0,#0x3c
00004960: bcc 0x00004972
00004962: movs r0,#0x0
00004964: ldr r1,[0x00004d04]
00004966: str r0,[r1,#0x0]
00004968: ldr r0,[0x00004d0c]
0000496a: ldr r0,[r0,#0x0]
0000496c: adds r0,r0,#0x1
0000496e: ldr r1,[0x00004d0c]
00004970: str r0,[r1,#0x0]
00004972: ldr r0,[0x00004d08]
00004974: ldr r0,[r0,#0x0]
00004976: cmp r0,#0x3c
00004978: bcc 0x00004994
0000497a: movs r0,#0x0
0000497c: ldr r1,[0x00004d08]
0000497e: str r0,[r1,#0x0]
00004980: ldr r0,[0x00004d10]
00004982: ldr r0,[r0,#0x0]
00004984: adds r0,r0,#0x1
00004986: ldr r1,[0x00004d10]
00004988: str r0,[r1,#0x0]
0000498a: ldr r0,[0x00004d14]
0000498c: ldr r0,[r0,#0x0]
0000498e: adds r0,r0,#0x1
00004990: ldr r1,[0x00004d14]
00004992: str r0,[r1,#0x0]
00004994: ldr r0,[0x00004d14]
00004996: ldr r0,[r0,#0x0]
00004998: cmp.w r0,#0x140
0000499c: bcc 0x000049a4
0000499e: movs r0,#0x0
000049a0: ldr r1,[0x00004d14]
000049a2: str r0,[r1,#0x0]
000049a4: ldr r0,[0x00004d14]
000049a6: ldr r0,[r0,#0x0]
000049a8: cmp r0,#0x78
000049aa: bne 0x000049c2
000049ac: ldr r0,[0x00004d18]
000049ae: ldr r0,[r0,#0x0]
000049b0: cbnz r0,0x000049c2
000049b2: movs r0,#0x1
000049b4: ldr r1,[0x00004d18]
000049b6: str r0,[r1,#0x0]
000049b8: movs r0,#0x0
000049ba: ldr r1,[0x00004d1c]
000049bc: str r0,[r1,#0x0]
000049be: bl 0x000035f2
000049c2: ldr r0,[0x00004d14]
000049c4: ldr r0,[r0,#0x0]
000049c6: cmp.w r0,#0x12c
000049ca: bne 0x000049ea
000049cc: ldr r0,[0x00004d18]
000049ce: ldr r0,[r0,#0x0]
000049d0: cmp r0,#0x2
000049d2: bne 0x000049ea
000049d4: ldr r0,[0x00004d1c]
000049d6: ldr r0,[r0,#0x0]
000049d8: cbnz r0,0x000049ea
000049da: movs r0,#0x0
000049dc: ldr r1,[0x00004d18]
000049de: str r0,[r1,#0x0]
000049e0: movs r0,#0x1
000049e2: ldr r1,[0x00004d1c]
000049e4: str r0,[r1,#0x0]
000049e6: bl 0x000035f2
000049ea: ldr r0,[0x00004d20]
000049ec: ldr r0,[r0,#0x0]
000049ee: cmp r0,#0x1
000049f0: beq 0x00004a04
000049f2: movs r0,#0x1
000049f4: bl 0x00010588
000049f8: movs r0,#0x1
000049fa: bl 0x000105a8
000049fe: movs r0,#0x1
00004a00: bl 0x0000e966
00004a04: bl 0x00001ae6
00004a08: ldr r1,[0x00004d24]
00004a0a: strb r0,[r1,#0x0]
00004a0c: ldr r0,[0x00004d28]
00004a0e: ldr r0,[r0,#0x0]
00004a10: cbnz r0,0x00004a26
00004a12: mov r0,r1
00004a14: ldrb r0,[r0,#0x0]
00004a16: cmp r0,#0x2
00004a18: bne 0x00004a26
00004a1a: ldr r0,[0x00004d28]
00004a1c: ldr r0,[r0,#0x0]
00004a1e: orr r0,r0,#0x4000
00004a22: ldr r1,[0x00004d28]
00004a24: str r0,[r1,#0x0]
00004a26: ldr r0,[0x00004d2c]
00004a28: ldr r0,[r0,#0x0]
00004a2a: adds r0,r0,#0x1
00004a2c: ldr r1,[0x00004d2c]
00004a2e: str r0,[r1,#0x0]
00004a30: mov r0,r1
00004a32: ldr r0,[r0,#0x0]
00004a34: cmp r0,#0x64
00004a36: bls 0x00004b16
00004a38: movs r0,#0x0
00004a3a: str r0,[r1,#0x0]
00004a3c: ldr r0,[0x00004d30]
00004a3e: ldrb r0,[r0,#0x0]
00004a40: cbnz r0,0x00004a6e
00004a42: ldr r0,[0x00004d34]
00004a44: ldrb r0,[r0,#0x0]
00004a46: cmp r0,#0x0
00004a48: ble 0x00004a6e
00004a4a: ldr r0,[0x00004d38]
00004a4c: ldr r0,[r0,#0x0]
00004a4e: adds r0,r0,#0x1
00004a50: ldr r1,[0x00004d38]
00004a52: str r0,[r1,#0x0]
00004a54: mov r0,r1
00004a56: ldr r0,[r0,#0x0]
00004a58: cmp r0,#0x5
00004a5a: bne 0x00004a80
00004a5c: movs r0,#0x0
00004a5e: str r0,[r1,#0x0]
00004a60: ldr r0,[0x00004d28]
00004a62: ldr r0,[r0,#0x0]
00004a64: orr r0,r0,#0x1
00004a68: ldr r1,[0x00004d28]
00004a6a: str r0,[r1,#0x0]
00004a6c: b 0x00004a80
00004a6e: movs r0,#0x0
00004a70: ldr r1,[0x00004d38]
00004a72: str r0,[r1,#0x0]
00004a74: ldr r0,[0x00004d28]
00004a76: ldr r0,[r0,#0x0]
00004a78: bic r0,r0,#0x1
00004a7c: ldr r1,[0x00004d28]
00004a7e: str r0,[r1,#0x0]
00004a80: ldr r0,[0x00004d3c]
00004a82: ldrb r0,[r0,#0x0]
00004a84: cbnz r0,0x00004ab2
00004a86: ldr r0,[0x00004d34]
00004a88: ldrb r0,[r0,#0x0]
00004a8a: cmp r0,#0x0
00004a8c: ble 0x00004ab2
00004a8e: ldr r0,[0x00004d40]
00004a90: ldr r0,[r0,#0x0]
00004a92: adds r0,r0,#0x1
00004a94: ldr r1,[0x00004d40]
00004a96: str r0,[r1,#0x0]
00004a98: mov r0,r1
00004a9a: ldr r0,[r0,#0x0]
00004a9c: cmp r0,#0x5
00004a9e: bne 0x00004ac4
00004aa0: movs r0,#0x0
00004aa2: str r0,[r1,#0x0]
00004aa4: ldr r0,[0x00004d28]
00004aa6: ldr r0,[r0,#0x0]
00004aa8: orr r0,r0,#0x2
00004aac: ldr r1,[0x00004d28]
00004aae: str r0,[r1,#0x0]
00004ab0: b 0x00004ac4
00004ab2: movs r0,#0x0
00004ab4: ldr r1,[0x00004d40]
00004ab6: str r0,[r1,#0x0]
00004ab8: ldr r0,[0x00004d28]
00004aba: ldr r0,[r0,#0x0]
00004abc: bic r0,r0,#0x2
00004ac0: ldr r1,[0x00004d28]
00004ac2: str r0,[r1,#0x0]
00004ac4: ldr r0,[0x00004d44]
00004ac6: ldrb r0,[r0,#0x0]
00004ac8: cbnz r0,0x00004af6
00004aca: ldr r0,[0x00004d34]
00004acc: ldrb r0,[r0,#0x0]
00004ace: cmp r0,#0x0
00004ad0: ble 0x00004af6
00004ad2: ldr r0,[0x00004d48]
00004ad4: ldr r0,[r0,#0x0]
00004ad6: adds r0,r0,#0x1
00004ad8: ldr r1,[0x00004d48]
00004ada: str r0,[r1,#0x0]
00004adc: mov r0,r1
00004ade: ldr r0,[r0,#0x0]
00004ae0: cmp r0,#0x5
00004ae2: bne 0x00004b08
00004ae4: movs r0,#0x0
00004ae6: str r0,[r1,#0x0]
00004ae8: ldr r0,[0x00004d28]
00004aea: ldr r0,[r0,#0x0]
00004aec: orr r0,r0,#0x4
00004af0: ldr r1,[0x00004d28]
00004af2: str r0,[r1,#0x0]
00004af4: b 0x00004b08
00004af6: movs r0,#0x0
00004af8: ldr r1,[0x00004d48]
00004afa: str r0,[r1,#0x0]
00004afc: ldr r0,[0x00004d28]
00004afe: ldr r0,[r0,#0x0]
00004b00: bic r0,r0,#0x4
00004b04: ldr r1,[0x00004d28]
00004b06: str r0,[r1,#0x0]
00004b08: movs r0,#0x0
00004b0a: ldr r1,[0x00004d30]
00004b0c: strb r0,[r1,#0x0]
00004b0e: ldr r1,[0x00004d3c]
00004b10: strb r0,[r1,#0x0]
00004b12: ldr r1,[0x00004d44]
00004b14: strb r0,[r1,#0x0]
00004b16: ldr r0,[0x00004d4c]
00004b18: ldrb r0,[r0,#0x0]
00004b1a: cmp r0,#0x1
00004b1c: bne 0x00004c1c
00004b1e: cmp r4,#0x17
00004b20: bne 0x00004baa
00004b22: ldr r0,[0x00004cfc]
00004b24: ldrb r0,[r0,#0x0]
00004b26: cmp r0,#0x0
00004b28: bne 0x00004baa
00004b2a: movs r0,#0xc
00004b2c: ldr r1,[0x00004d4c]
00004b2e: strb r0,[r1,#0x0]
00004b30: movs r0,#0x0
00004b32: ldr r1,[0x00004d50]
00004b34: strb r0,[r1,#0x0]
00004b36: ldr r1,[0x00004d54]
00004b38: str r0,[r1,#0x0]
00004b3a: bl 0x00000992
00004b3e: movs r3,#0x0
00004b40: mov r2,r3
00004b42: mov r1,r3
00004b44: adr r0,[0x4d58]
00004b46: bl 0x00000d3c
00004b4a: movs r3,#0x0
00004b4c: mov r2,r3
00004b4e: movs r1,#0x1
00004b50: adr r0,[0x4d6c]
00004b52: bl 0x00000d3c
00004b56: movs r3,#0x0
00004b58: mov r2,r3
00004b5a: movs r1,#0x2
00004b5c: adr r0,[0x4d80]
00004b5e: bl 0x00000d3c
00004b62: movs r3,#0x0
00004b64: mov r2,r3
00004b66: movs r1,#0x3
00004b68: adr r0,[0x4d6c]
00004b6a: bl 0x00000d3c
00004b6e: movs r3,#0x0
00004b70: movs r2,#0x3
00004b72: movs r1,#0x1
00004b74: ldr r0,[0x00004d0c]
00004b76: ldr r0,[r0,#0x0]
00004b78: bl 0x00000f8c
00004b7c: movs r3,#0x0
00004b7e: movs r2,#0xa
00004b80: movs r1,#0x1
00004b82: ldr r0,[0x00004d04]
00004b84: ldr r0,[r0,#0x0]
00004b86: bl 0x000013e8
00004b8a: movs r3,#0x0
00004b8c: movs r2,#0x3
00004b8e: mov r1,r2
00004b90: ldr r0,[0x00004d10]
00004b92: ldr r0,[r0,#0x0]
00004b94: bl 0x00000f8c
00004b98: movs r3,#0x0
00004b9a: movs r2,#0xa
00004b9c: movs r1,#0x3
00004b9e: ldr r0,[0x00004d08]
00004ba0: ldr r0,[r0,#0x0]
00004ba2: bl 0x000013e8
00004ba6: movs r0,#0x0
00004ba8: pop {r4,pc}
00004baa: cmp r4,#0x1
00004bac: bne 0x00004bf0
00004bae: ldr r0,[0x00004cfc]
00004bb0: ldrb r0,[r0,#0x0]
00004bb2: cbnz r0,0x00004bf0
00004bb4: movs r0,#0xa
00004bb6: ldr r1,[0x00004d4c]
00004bb8: strb r0,[r1,#0x0]
00004bba: movs r0,#0x0
00004bbc: ldr r1,[0x00004d50]
00004bbe: strb r0,[r1,#0x0]
00004bc0: ldr r1,[0x00004d54]
00004bc2: str r0,[r1,#0x0]
00004bc4: movs r0,#0x3c
00004bc6: ldr r1,[0x00004d94]
00004bc8: str r0,[r1,#0x0]
00004bca: movs r0,#0x0
00004bcc: ldr r1,[0x00004d98]
00004bce: str r0,[r1,#0x0]
00004bd0: bl 0x00000992
00004bd4: movs r3,#0x0
00004bd6: mov r2,r3
00004bd8: movs r1,#0x1
00004bda: adr r0,[0x4d9c]
00004bdc: bl 0x00000d3c
00004be0: movs r3,#0x0
00004be2: movs r2,#0x7
00004be4: movs r1,#0x3
00004be6: adr r0,[0x4dac]
00004be8: bl 0x00000d3c
00004bec: movs r0,#0x0
00004bee: b 0x00004ba8
00004bf0: cmp r4,#0xe
00004bf2: bne 0x00004c40
00004bf4: movs r0,#0x62
00004bf6: ldr r1,[0x00004d4c]
00004bf8: strb r0,[r1,#0x0]
00004bfa: movs r0,#0x0
00004bfc: ldr r1,[0x00004d50]
00004bfe: strb r0,[r1,#0x0]
00004c00: ldr r1,[0x00004d54]
00004c02: str r0,[r1,#0x0]
00004c04: movs r0,#0x3c
00004c06: ldr r1,[0x00004d94]
00004c08: str r0,[r1,#0x0]
00004c0a: movs r0,#0x0
00004c0c: ldr r1,[0x00004d98]
00004c0e: str r0,[r1,#0x0]
00004c10: bl 0x00000992
00004c14: movs r3,#0x0
00004c16: mov r2,r3
00004c18: mov r1,r3
00004c1a: b 0x00004c1e
00004c1c: b 0x0000541c
00004c1e: adr r0,[0x4db4]
00004c20: bl 0x00000d3c
00004c24: movs r3,#0x0
00004c26: mov r2,r3
00004c28: movs r1,#0x1
00004c2a: adr r0,[0x4dc8]
00004c2c: bl 0x00000d3c
00004c30: movs r3,#0x0
00004c32: movs r2,#0x7
00004c34: movs r1,#0x3
00004c36: adr r0,[0x4dac]
00004c38: bl 0x00000d3c
00004c3c: movs r0,#0x0
00004c3e: b 0x00004ba8
00004c40: cmp r4,#0x4
00004c42: bne 0x00004c70
00004c44: ldr r0,[0x00004cfc]
00004c46: ldrb r0,[r0,#0x0]
00004c48: cbnz r0,0x00004c70
00004c4a: ldr r0,[0x00004d28]
00004c4c: ldr r0,[r0,#0x0]
00004c4e: cbz r0,0x00004c70
00004c50: movs r0,#0x14
00004c52: ldr r1,[0x00004d4c]
00004c54: strb r0,[r1,#0x0]
00004c56: movs r0,#0x0
00004c58: ldr r1,[0x00004d50]
00004c5a: strb r0,[r1,#0x0]
00004c5c: ldr r1,[0x00004d54]
00004c5e: str r0,[r1,#0x0]
00004c60: mov.w r0,#0x1f4
00004c64: ldr r1,[0x00004ddc]
00004c66: str r0,[r1,#0x0]
00004c68: bl 0x00000992
00004c6c: movs r0,#0x0
00004c6e: b 0x00004ba8
00004c70: ldr r0,[0x00004d98]
00004c72: ldr r0,[r0,#0x0]
00004c74: adds r0,r0,#0x1
00004c76: ldr r1,[0x00004d98]
00004c78: str r0,[r1,#0x0]
00004c7a: mov r0,r1
00004c7c: ldr r0,[r0,#0x0]
00004c7e: cmp.w r0,#0x15e
00004c82: bcc 0x00004cf2
00004c84: movs r0,#0x0
00004c86: str r0,[r1,#0x0]
00004c88: ldr r0,[0x00004de0]
00004c8a: ldrb r0,[r0,#0x0]
00004c8c: cbnz r0,0x00004c9c
00004c8e: movs r3,#0x0
00004c90: movs r2,#0x9
00004c92: mov r1,r3
00004c94: ldr r0,[0x00004de4]
00004c96: ldr r0,[r0,#0x0]
00004c98: bl 0x0000143c
00004c9c: ldr r0,[0x00004de0]
00004c9e: ldrb r0,[r0,#0x0]
00004ca0: cmp r0,#0x1
00004ca2: bne 0x00004cb2
00004ca4: movs r3,#0x0
00004ca6: movs r2,#0x9
00004ca8: mov r1,r3
00004caa: ldr r0,[0x00004de8]
00004cac: ldr r0,[r0,#0x0]
00004cae: bl 0x0000143c
00004cb2: ldr r0,[0x00004de0]
00004cb4: ldrb r0,[r0,#0x0]
00004cb6: cmp r0,#0x2
00004cb8: bne 0x00004cc8
00004cba: movs r3,#0x0
00004cbc: movs r2,#0x9
00004cbe: mov r1,r3
00004cc0: ldr r0,[0x00004dec]
00004cc2: ldr r0,[r0,#0x0]
00004cc4: bl 0x0000143c
00004cc8: movs r3,#0x0
00004cca: movs r2,#0x9
00004ccc: movs r1,#0x1
00004cce: ldr r0,[0x00004df0]
00004cd0: ldr r0,[r0,#0x0]
00004cd2: bl 0x00000ed0
00004cd6: movs r3,#0x0
00004cd8: movs r2,#0x9
00004cda: movs r1,#0x2
00004cdc: ldr r0,[0x00004df4]
00004cde: ldr r0,[r0,#0x0]
00004ce0: bl 0x00000ed0
00004ce4: ldr r0,[0x00004d28]
00004ce6: ldr r0,[r0,#0x0]
00004ce8: cbz r0,0x00004cf0
00004cea: movs r0,#0x0
00004cec: ldr r1,[0x00004df8]
00004cee: b 0x00004dfc
00004cf0: b 0x00004e0e
00004cf2: b 0x00004ebc
00004dfc: strb r0,[r1,#0x0]
00004dfe: movs r3,#0x0
00004e00: movs r2,#0xa
00004e02: movs r1,#0x3
00004e04: adr.w r0,0x47dc
00004e08: bl 0x00000d3c
00004e0c: b 0x00004e30
00004e0e: ldr r0,[0x00005208]
00004e10: ldrb r0,[r0,#0x0]
00004e12: cbnz r0,0x00004e30
00004e14: ldr r0,[0x0000520c]
00004e16: ldrb r0,[r0,#0x0]
00004e18: cmp r0,#0x1
00004e1a: beq 0x00004e30
00004e1c: movs r0,#0x1
00004e1e: ldr r1,[0x0000520c]
00004e20: strb r0,[r1,#0x0]
00004e22: movs r3,#0x0
00004e24: movs r2,#0xa
00004e26: movs r1,#0x3
00004e28: adr.w r0,0x47e8
00004e2c: bl 0x00000d3c
00004e30: ldr r0,[0x00005210]
00004e32: ldrb r0,[r0,#0x0]
00004e34: cbnz r0,0x00004e5c
00004e36: ldr r0,[0x00005214]
00004e38: ldrb r0,[r0,#0x0]
00004e3a: cmp r0,#0x1
00004e3c: beq 0x00004e5c
00004e3e: movs r0,#0x1
00004e40: ldr r1,[0x00005214]
00004e42: strb r0,[r1,#0x0]
00004e44: bl 0x000105c8
00004e48: movs r0,#0x0
00004e4a: bl 0x000105e8
00004e4e: movs r3,#0x0
00004e50: mov r2,r3
00004e52: movs r1,#0x3
00004e54: adr.w r0,0x47fc
00004e58: bl 0x00000d3c
00004e5c: ldr r0,[0x00005210]
00004e5e: ldrb r0,[r0,#0x0]
00004e60: cmp r0,#0x1
00004e62: bne 0x00004e8c
00004e64: ldr r0,[0x00005214]
00004e66: ldrb r0,[r0,#0x0]
00004e68: cmp r0,#0x2
00004e6a: beq 0x00004e8c
00004e6c: movs r0,#0x2
00004e6e: ldr r1,[0x00005214]
00004e70: strb r0,[r1,#0x0]
00004e72: movs r0,#0x0
00004e74: bl 0x000105c8
00004e78: movs r0,#0x1
00004e7a: bl 0x000105e8
00004e7e: movs r3,#0x0
00004e80: mov r2,r3
00004e82: movs r1,#0x3
00004e84: adr.w r0,0x4804
00004e88: bl 0x00000d3c
00004e8c: ldr r0,[0x00005210]
00004e8e: ldrb r0,[r0,#0x0]
00004e90: cmp r0,#0x2
00004e92: bne 0x00004ebc
00004e94: ldr r0,[0x00005214]
00004e96: ldrb r0,[r0,#0x0]
00004e98: cmp r0,#0x3
00004e9a: beq 0x00004ebc
00004e9c: movs r0,#0x3
